,Unnamed: 0.1,Unnamed: 0,uid,reaction_idx,substrates,products,label,simulation_idx,smiles
10,152,152,152,152,c1c(nnc(c1)c1cn(nc1)C1CCN(CC1)C(=O)OC(C)(C)C)N.[Br+],CC(C)(C)OC(=O)N1CCC(n2ncc(-c3ccc(N)nn3)c2Br)CC1,0,0,[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[N:8]1[CH2:9][CH2:10][CH:11]([n:12]2[n:13][cH:14][c:15](-[c:16]3[cH:17][cH:18][c:19]([NH2:20])[n:21][n:22]3)[cH:23]2)[CH2:25][CH2:26]1.[Br+:24]>>[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[N:8]1[CH2:9][CH2:10][CH:11]([n:12]2[n:13][cH:14][c:15](-[c:16]3[cH:17][cH:18][c:19]([NH2:20])[n:21][n:22]3)[c:23]2[Br:24])[CH2:25][CH2:26]1
11,153,153,153,153,c1c(nnc(c1)c1cn(nc1)C1CCN(CC1)C(=O)OC(C)(C)C)N.[Br+],CC(C)(C)OC(=O)N1CCC(n2cc(-c3ccc(N)nn3)c(Br)n2)CC1,0,0,[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[N:8]1[CH2:9][CH2:10][CH:11]([n:12]2[cH:13][c:14](-[c:15]3[cH:16][cH:17][c:18]([NH2:19])[n:20][n:21]3)[cH:22][n:24]2)[CH2:25][CH2:26]1.[Br+:23]>>[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[N:8]1[CH2:9][CH2:10][CH:11]([n:12]2[cH:13][c:14](-[c:15]3[cH:16][cH:17][c:18]([NH2:19])[n:20][n:21]3)[c:22]([Br:23])[n:24]2)[CH2:25][CH2:26]1
12,447,447,447,447,n1c(cnc(c1)c1cncc(c1)C#N)NCC1N(CCC1)CC(=O)OC(C)(C)C.[Br+],CC(C)(C)OC(=O)CN1CCCC1CNc1ncc(-c2cncc(C#N)c2)nc1Br,1,0,[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[CH2:8][N:9]1[CH2:10][CH2:11][CH2:12][CH:13]1[CH2:14][NH:15][c:16]1[n:17][cH:18][c:19](-[c:20]2[cH:21][n:22][cH:23][c:24]([C:25]#[N:26])[cH:27]2)[n:28][cH:29]1.[Br+:30]>>[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[CH2:8][N:9]1[CH2:10][CH2:11][CH2:12][CH:13]1[CH2:14][NH:15][c:16]1[n:17][cH:18][c:19](-[c:20]2[cH:21][n:22][cH:23][c:24]([C:25]#[N:26])[cH:27]2)[n:28][c:29]1[Br:30]
13,448,448,448,448,n1c(cnc(c1)c1cncc(c1)C#N)NCC1N(CCC1)CC(=O)OC(C)(C)C.[Br+],CC(C)(C)OC(=O)CN1CCCC1CNc1cnc(-c2cncc(C#N)c2)c(Br)n1,0,0,[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[CH2:8][N:9]1[CH2:10][CH2:11][CH2:12][CH:13]1[CH2:14][NH:15][c:16]1[cH:17][n:18][c:19](-[c:20]2[cH:21][n:22][cH:23][c:24]([C:25]#[N:26])[cH:27]2)[cH:28][n:30]1.[Br+:29]>>[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[CH2:8][N:9]1[CH2:10][CH2:11][CH2:12][CH:13]1[CH2:14][NH:15][c:16]1[cH:17][n:18][c:19](-[c:20]2[cH:21][n:22][cH:23][c:24]([C:25]#[N:26])[cH:27]2)[c:28]([Br:29])[n:30]1
14,449,449,449,449,n1c(cnc(c1)c1cncc(c1)C#N)NCC1N(CCC1)CC(=O)OC(C)(C)C.[Br+],CC(C)(C)OC(=O)CN1CCCC1CNc1cnc(-c2cc(C#N)cnc2Br)cn1,0,0,[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[CH2:8][N:9]1[CH2:10][CH2:11][CH2:12][CH:13]1[CH2:14][NH:15][c:16]1[cH:17][n:18][c:19](-[c:20]2[cH:21][c:22]([C:23]#[N:24])[cH:25][n:26][cH:27]2)[cH:29][n:30]1.[Br+:28]>>[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[CH2:8][N:9]1[CH2:10][CH2:11][CH2:12][CH:13]1[CH2:14][NH:15][c:16]1[cH:17][n:18][c:19](-[c:20]2[cH:21][c:22]([C:23]#[N:24])[cH:25][n:26][c:27]2[Br:28])[cH:29][n:30]1
15,450,450,450,450,n1c(cnc(c1)c1cncc(c1)C#N)NCC1N(CCC1)CC(=O)OC(C)(C)C.[Br+],CC(C)(C)OC(=O)CN1CCCC1CNc1cnc(-c2cnc(Br)c(C#N)c2)cn1,0,0,[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[CH2:8][N:9]1[CH2:10][CH2:11][CH2:12][CH:13]1[CH2:14][NH:15][c:16]1[cH:17][n:18][c:19](-[c:20]2[cH:21][n:22][cH:23][c:25]([C:26]#[N:27])[cH:28]2)[cH:29][n:30]1.[Br+:24]>>[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[CH2:8][N:9]1[CH2:10][CH2:11][CH2:12][CH:13]1[CH2:14][NH:15][c:16]1[cH:17][n:18][c:19](-[c:20]2[cH:21][n:22][c:23]([Br:24])[c:25]([C:26]#[N:27])[cH:28]2)[cH:29][n:30]1
16,451,451,451,451,n1c(cnc(c1)c1cncc(c1)C#N)NCC1N(CCC1)CC(=O)OC(C)(C)C.[Br+],CC(C)(C)OC(=O)CN1CCCC1CNc1cnc(-c2cncc(C#N)c2Br)cn1,0,0,[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[CH2:8][N:9]1[CH2:10][CH2:11][CH2:12][CH:13]1[CH2:14][NH:15][c:16]1[cH:17][n:18][c:19](-[c:20]2[cH:21][n:22][cH:23][c:24]([C:25]#[N:26])[cH:27]2)[cH:29][n:30]1.[Br+:28]>>[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[CH2:8][N:9]1[CH2:10][CH2:11][CH2:12][CH:13]1[CH2:14][NH:15][c:16]1[cH:17][n:18][c:19](-[c:20]2[cH:21][n:22][cH:23][c:24]([C:25]#[N:26])[c:27]2[Br:28])[cH:29][n:30]1
17,563,563,563,563,n1c(cnc(c2cncnc2)c1)NCC1N(CCC1)CC(=O)OC(C)(C)C.[Br+],CC(C)(C)OC(=O)CN1CCCC1CNc1ncc(-c2cncnc2)nc1Br,1,0,[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[CH2:8][N:9]1[CH2:10][CH2:11][CH2:12][CH:13]1[CH2:14][NH:15][c:16]1[n:17][cH:18][c:19](-[c:20]2[cH:21][n:22][cH:23][n:24][cH:25]2)[n:26][cH:27]1.[Br+:28]>>[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[CH2:8][N:9]1[CH2:10][CH2:11][CH2:12][CH:13]1[CH2:14][NH:15][c:16]1[n:17][cH:18][c:19](-[c:20]2[cH:21][n:22][cH:23][n:24][cH:25]2)[n:26][c:27]1[Br:28]
18,564,564,564,564,n1c(cnc(c2cncnc2)c1)NCC1N(CCC1)CC(=O)OC(C)(C)C.[Br+],CC(C)(C)OC(=O)CN1CCCC1CNc1cnc(-c2cncnc2Br)cn1,0,0,[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[CH2:8][N:9]1[CH2:10][CH2:11][CH2:12][CH:13]1[CH2:14][NH:15][c:16]1[cH:17][n:18][c:19](-[c:20]2[cH:21][n:22][cH:23][n:24][cH:25]2)[cH:27][n:28]1.[Br+:26]>>[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[CH2:8][N:9]1[CH2:10][CH2:11][CH2:12][CH:13]1[CH2:14][NH:15][c:16]1[cH:17][n:18][c:19](-[c:20]2[cH:21][n:22][cH:23][n:24][c:25]2[Br:26])[cH:27][n:28]1
19,565,565,565,565,n1c(cnc(c2cncnc2)c1)NCC1N(CCC1)CC(=O)OC(C)(C)C.[Br+],CC(C)(C)OC(=O)CN1CCCC1CNc1cnc(-c2cnc(Br)nc2)cn1,0,0,[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[CH2:8][N:9]1[CH2:10][CH2:11][CH2:12][CH:13]1[CH2:14][NH:15][c:16]1[cH:17][n:18][c:19](-[c:20]2[cH:21][n:22][cH:23][n:25][cH:26]2)[cH:27][n:28]1.[Br+:24]>>[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[CH2:8][N:9]1[CH2:10][CH2:11][CH2:12][CH:13]1[CH2:14][NH:15][c:16]1[cH:17][n:18][c:19](-[c:20]2[cH:21][n:22][c:23]([Br:24])[n:25][cH:26]2)[cH:27][n:28]1
20,566,566,566,566,n1c(cnc(c2cncnc2)c1)NCC1N(CCC1)CC(=O)OC(C)(C)C.[Br+],CC(C)(C)OC(=O)CN1CCCC1CNc1cnc(-c2cncnc2Br)cn1,0,0,[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[CH2:8][N:9]1[CH2:10][CH2:11][CH2:12][CH:13]1[CH2:14][NH:15][c:16]1[cH:17][n:18][c:19](-[c:20]2[cH:21][n:22][cH:23][n:24][cH:25]2)[cH:27][n:28]1.[Br+:26]>>[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[CH2:8][N:9]1[CH2:10][CH2:11][CH2:12][CH:13]1[CH2:14][NH:15][c:16]1[cH:17][n:18][c:19](-[c:20]2[cH:21][n:22][cH:23][n:24][c:25]2[Br:26])[cH:27][n:28]1
21,567,567,567,567,n1c(cnc(c2cncnc2)c1)NCC1N(CCC1)CC(=O)OC(C)(C)C.[Br+],CC(C)(C)OC(=O)CN1CCCC1CNc1cnc(-c2cncnc2)c(Br)n1,0,0,[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[CH2:8][N:9]1[CH2:10][CH2:11][CH2:12][CH:13]1[CH2:14][NH:15][c:16]1[cH:17][n:18][c:19](-[c:20]2[cH:21][n:22][cH:23][n:24][cH:25]2)[cH:26][n:28]1.[Br+:27]>>[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[CH2:8][N:9]1[CH2:10][CH2:11][CH2:12][CH:13]1[CH2:14][NH:15][c:16]1[cH:17][n:18][c:19](-[c:20]2[cH:21][n:22][cH:23][n:24][cH:25]2)[c:26]([Br:27])[n:28]1
22,879,879,879,879,c1cnc(c(n1)N1CCN(CC1)C(=O)OC(C)(C)C)Oc1ccc(cc1)OC.[Br+],COc1ccc(Oc2ncc(Br)nc2N2CCN(C(=O)OC(C)(C)C)CC2)cc1,0,0,[CH3:1][O:2][c:3]1[cH:4][cH:5][c:6]([O:7][c:8]2[n:9][cH:10][cH:11][n:13][c:14]2[N:15]2[CH2:16][CH2:17][N:18]([C:19](=[O:20])[O:21][C:22]([CH3:23])([CH3:24])[CH3:25])[CH2:26][CH2:27]2)[cH:28][cH:29]1.[Br+:12]>>[CH3:1][O:2][c:3]1[cH:4][cH:5][c:6]([O:7][c:8]2[n:9][cH:10][c:11]([Br:12])[n:13][c:14]2[N:15]2[CH2:16][CH2:17][N:18]([C:19](=[O:20])[O:21][C:22]([CH3:23])([CH3:24])[CH3:25])[CH2:26][CH2:27]2)[cH:28][cH:29]1
23,880,880,880,880,c1cnc(c(n1)N1CCN(CC1)C(=O)OC(C)(C)C)Oc1ccc(cc1)OC.[Br+],COc1ccc(Oc2nc(Br)cnc2N2CCN(C(=O)OC(C)(C)C)CC2)cc1,1,0,[CH3:1][O:2][c:3]1[cH:4][cH:5][c:6]([O:7][c:8]2[n:9][cH:10][cH:12][n:13][c:14]2[N:15]2[CH2:16][CH2:17][N:18]([C:19](=[O:20])[O:21][C:22]([CH3:23])([CH3:24])[CH3:25])[CH2:26][CH2:27]2)[cH:28][cH:29]1.[Br+:11]>>[CH3:1][O:2][c:3]1[cH:4][cH:5][c:6]([O:7][c:8]2[n:9][c:10]([Br:11])[cH:12][n:13][c:14]2[N:15]2[CH2:16][CH2:17][N:18]([C:19](=[O:20])[O:21][C:22]([CH3:23])([CH3:24])[CH3:25])[CH2:26][CH2:27]2)[cH:28][cH:29]1
24,881,881,881,881,c1cnc(c(n1)N1CCN(CC1)C(=O)OC(C)(C)C)Oc1ccc(cc1)OC.[Br+],COc1ccc(Oc2nccnc2N2CCN(C(=O)OC(C)(C)C)CC2)cc1Br,0,0,[CH3:1][O:2][c:3]1[cH:4][cH:5][c:6]([O:7][c:8]2[n:9][cH:10][cH:11][n:12][c:13]2[N:14]2[CH2:15][CH2:16][N:17]([C:18](=[O:19])[O:20][C:21]([CH3:22])([CH3:23])[CH3:24])[CH2:25][CH2:26]2)[cH:27][cH:28]1.[Br+:29]>>[CH3:1][O:2][c:3]1[cH:4][cH:5][c:6]([O:7][c:8]2[n:9][cH:10][cH:11][n:12][c:13]2[N:14]2[CH2:15][CH2:16][N:17]([C:18](=[O:19])[O:20][C:21]([CH3:22])([CH3:23])[CH3:24])[CH2:25][CH2:26]2)[cH:27][c:28]1[Br:29]
25,882,882,882,882,c1cnc(c(n1)N1CCN(CC1)C(=O)OC(C)(C)C)Oc1ccc(cc1)OC.[Br+],COc1ccc(Oc2nccnc2N2CCN(C(=O)OC(C)(C)C)CC2)c(Br)c1,0,0,[CH3:1][O:2][c:3]1[cH:4][cH:5][c:6]([O:7][c:8]2[n:9][cH:10][cH:11][n:12][c:13]2[N:14]2[CH2:15][CH2:16][N:17]([C:18](=[O:19])[O:20][C:21]([CH3:22])([CH3:23])[CH3:24])[CH2:25][CH2:26]2)[cH:27][cH:29]1.[Br+:28]>>[CH3:1][O:2][c:3]1[cH:4][cH:5][c:6]([O:7][c:8]2[n:9][cH:10][cH:11][n:12][c:13]2[N:14]2[CH2:15][CH2:16][N:17]([C:18](=[O:19])[O:20][C:21]([CH3:22])([CH3:23])[CH3:24])[CH2:25][CH2:26]2)[c:27]([Br:28])[cH:29]1
26,883,883,883,883,c1cnc(c(n1)N1CCN(CC1)C(=O)OC(C)(C)C)Oc1ccc(cc1)OC.[Br+],COc1ccc(Oc2nccnc2N2CCN(C(=O)OC(C)(C)C)CC2)c(Br)c1,0,0,[CH3:1][O:2][c:3]1[cH:4][cH:5][c:6]([O:7][c:8]2[n:9][cH:10][cH:11][n:12][c:13]2[N:14]2[CH2:15][CH2:16][N:17]([C:18](=[O:19])[O:20][C:21]([CH3:22])([CH3:23])[CH3:24])[CH2:25][CH2:26]2)[cH:27][cH:29]1.[Br+:28]>>[CH3:1][O:2][c:3]1[cH:4][cH:5][c:6]([O:7][c:8]2[n:9][cH:10][cH:11][n:12][c:13]2[N:14]2[CH2:15][CH2:16][N:17]([C:18](=[O:19])[O:20][C:21]([CH3:22])([CH3:23])[CH3:24])[CH2:25][CH2:26]2)[c:27]([Br:28])[cH:29]1
27,884,884,884,884,c1cnc(c(n1)N1CCN(CC1)C(=O)OC(C)(C)C)Oc1ccc(cc1)OC.[Br+],COc1ccc(Oc2nccnc2N2CCN(C(=O)OC(C)(C)C)CC2)cc1Br,0,0,[CH3:1][O:2][c:3]1[cH:4][cH:5][c:6]([O:7][c:8]2[n:9][cH:10][cH:11][n:12][c:13]2[N:14]2[CH2:15][CH2:16][N:17]([C:18](=[O:19])[O:20][C:21]([CH3:22])([CH3:23])[CH3:24])[CH2:25][CH2:26]2)[cH:27][cH:28]1.[Br+:29]>>[CH3:1][O:2][c:3]1[cH:4][cH:5][c:6]([O:7][c:8]2[n:9][cH:10][cH:11][n:12][c:13]2[N:14]2[CH2:15][CH2:16][N:17]([C:18](=[O:19])[O:20][C:21]([CH3:22])([CH3:23])[CH3:24])[CH2:25][CH2:26]2)[cH:27][c:28]1[Br:29]
28,891,891,891,891,n1c(cnc(c1)c1cncnc1)NCC1N(CCC1)C(=O)OC(C)(C)C.[Br+],CC(C)(C)OC(=O)N1CCCC1CNc1ncc(-c2cncnc2)nc1Br,1,0,[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[N:8]1[CH2:9][CH2:10][CH2:11][CH:12]1[CH2:13][NH:14][c:15]1[n:16][cH:17][c:18](-[c:19]2[cH:20][n:21][cH:22][n:23][cH:24]2)[n:25][cH:26]1.[Br+:27]>>[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[N:8]1[CH2:9][CH2:10][CH2:11][CH:12]1[CH2:13][NH:14][c:15]1[n:16][cH:17][c:18](-[c:19]2[cH:20][n:21][cH:22][n:23][cH:24]2)[n:25][c:26]1[Br:27]
29,892,892,892,892,n1c(cnc(c1)c1cncnc1)NCC1N(CCC1)C(=O)OC(C)(C)C.[Br+],CC(C)(C)OC(=O)N1CCCC1CNc1cnc(-c2cncnc2)c(Br)n1,0,0,[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[N:8]1[CH2:9][CH2:10][CH2:11][CH:12]1[CH2:13][NH:14][c:15]1[cH:16][n:17][c:18](-[c:19]2[cH:20][n:21][cH:22][n:23][cH:24]2)[cH:25][n:27]1.[Br+:26]>>[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[N:8]1[CH2:9][CH2:10][CH2:11][CH:12]1[CH2:13][NH:14][c:15]1[cH:16][n:17][c:18](-[c:19]2[cH:20][n:21][cH:22][n:23][cH:24]2)[c:25]([Br:26])[n:27]1
30,893,893,893,893,n1c(cnc(c1)c1cncnc1)NCC1N(CCC1)C(=O)OC(C)(C)C.[Br+],CC(C)(C)OC(=O)N1CCCC1CNc1cnc(-c2cncnc2Br)cn1,0,0,[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[N:8]1[CH2:9][CH2:10][CH2:11][CH:12]1[CH2:13][NH:14][c:15]1[cH:16][n:17][c:18](-[c:19]2[cH:20][n:21][cH:22][n:23][cH:24]2)[cH:26][n:27]1.[Br+:25]>>[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[N:8]1[CH2:9][CH2:10][CH2:11][CH:12]1[CH2:13][NH:14][c:15]1[cH:16][n:17][c:18](-[c:19]2[cH:20][n:21][cH:22][n:23][c:24]2[Br:25])[cH:26][n:27]1
