,uid,reaction_idx,substrates,products,reaction_labels,reaction_types,conformer_energies,simulation_idx
15,15,15,N[C@@H](F)[C@@H](N)N([O-])[O-].[H+],,A_E_B_E_A_A,sn2,[0.0515609  0.03860324 0.04344862 0.05539743 0.04244588],0
16,16,16,C[C@H](Br)[C@@H](N)C#N.[F-],,D_A_C_E_C_B,sn2,"[-0.01407217  0.00098235  0.00096504  0.0009689   0.00097485 -0.01176664
 -0.01407737 -0.01176153  0.006904   -0.0117612  -0.01183344  0.00247642
  0.00097292  0.00368227]",0
17,17,17,N#C[C@@H]([C@@H](N)F)[N+](=O)[O-].[Cl-],,A_E_C_B_A_C,sn2,[0.07329319 0.07344312 0.07343453 0.07344568],0
18,18,18,N#CC[C@H](F)[N+](=O)[O-].[Cl-],,A_B_C_A_A_C,sn2,"[0.06396721 0.06396468 0.06396323 0.06395976 0.06396213 0.06396718
 0.06396247]",0
19,19,19,N[C@@H](Cl)[C@H](N)[N+](=O)[O-].[F-],,A_E_E_B_B_B,sn2,[0.031874   0.03956899 0.03961892 0.03607009 0.03958027],0
20,20,20,N#C[C@@H](CF)[N+](=O)[O-].[F-],,A_A_C_B_A_B,sn2,"[0.02664994 0.02664692 0.02322654 0.02664795 0.02323438 0.026649
 0.02665285 0.02665405]",0
21,21,21,N#C[C@](N)(F)[C@@H](N)[N+](=O)[O-].[Cl-],,C_E_B_E_A_C,sn2,[0.07005543 0.07005823 0.07005131],0
22,22,22,N[C@@H](F)[C@@H](N)[N+](=O)[O-].[F-],,A_E_B_E_A_B,sn2,[0.05974648 0.05973454 0.05760238 0.064392  ],0
23,23,23,C[C@H](N)[C@H](F)C#N.[F-],,A_C_D_E_A_B,sn2,[0.04605415 0.04604221 0.04605417 0.04551425 0.04543671 0.04605704],0
24,24,24,N#CC[C@@H](Br)[N+](=O)[O-].[Br-],,B_A_C_A_C_D,sn2,[0.03482491 0.03785967 0.03482972 0.03483076 0.03483276 0.03482484],0
25,25,25,N#CC[C@H](Br)[N+](=O)[O-].[Cl-],,A_B_C_A_C_C,sn2,[0.03477169 0.03477241 0.03477138 0.03478173],0
26,26,26,N#C[C@@H](Cl)C(N)N.[Cl-],,A_C_E_E_B_C,sn2,[0.05278318 0.05328586 0.05931501 0.05328206 0.05834666 0.05931681],0
27,27,27,N#C[C@](N)(F)C(N)N.[F-],,C_E_E_E_A_B,sn2,[0.03745413 0.05952535],0
28,28,28,CC(C)(F)C(N)N.[Br-],,D_D_E_E_A_D,sn2,"[0.09937028 0.10027396 0.10029495 0.09355492 0.10027838 0.09617292
 0.09610522 0.09478151 0.09478168 0.0918605  0.10003674 0.1002839
 0.09537198 0.0953726  0.09478234 0.09394602]",0
29,29,29,C[C@H](C#N)[C@@](C)(Cl)C#N.[Cl-],,C_D_D_C_B_C,sn2,[0.05378876 0.05378903 0.05378822],0
30,30,30,N#CC(C#N)[C@@H](Cl)[N+](=O)[O-].[F-],,B_A_C_C_B_B,sn2,[0.00493631 0.00856329],0
31,31,31,N#C[C@@H](Cl)C(N)N.[F-],,A_C_E_E_B_B,sn2,"[0.02288525 0.02547042 0.02546381 0.02469865 0.02848926 0.02679228
 0.02644456 0.02472299 0.02644316 0.02472016 0.02677479 0.02288452
 0.02643991 0.03311727 0.02551233 0.03311343 0.03311573 0.03312077
 0.0362984 ]",0
32,32,32,C[C@@H](Br)C(C#N)C#N.[Cl-],,A_D_C_C_C_C,sn2,[0.03988157 0.03987938 0.03987838 0.0398763  0.03987598 0.03987839],0
33,33,33,C[C@@H]([C@@H](F)C#N)[N+](=O)[O-].[Cl-],,C_A_D_B_A_C,sn2,[0.06209217 0.06209247 0.06209278],0
34,34,34,[H+].[N-2]C[C@](N)(F)CN,,C_E_A_E_A_A,sn2,"[0.02425486 0.02805418 0.02805251 0.03447456 0.02805446 0.03437777
 0.02425416 0.02804877 0.02804511]",0
35,35,35,C[C@@H]([C@@H](F)C#N)[N+](=O)[O-].[F-],,C_A_D_B_A_B,sn2,[0.03258096 0.03259231],0
36,36,36,N#CC[C@H](Cl)[N+](=O)[O-].[F-],,A_B_A_C_B_B,sn2,"[0.01264827 0.01265313 0.01262935 0.01266181 0.01263536 0.01267529
 0.01267212]",0
37,37,37,N#CC[C@@H](Cl)C#N.[Br-],,C_A_C_A_B_D,sn2,"[0.03907504 0.0390763  0.0430175  0.03907585 0.03907535 0.04302784
 0.04301797]",0
38,38,38,N#C[C@@H](N)[C@@H](Br)C#N.[F-],,C_A_E_C_C_B,sn2,[0.02859653 0.02858501],0
39,39,39,N#CC[C@@](N)(Cl)C#N.[Cl-],,C_E_A_C_B_C,sn2,"[0.02317896 0.04670154 0.02318191 0.02582326 0.02062937 0.04193118
 0.04670029 0.04377995 0.04380094 0.02584838 0.04523808 0.02609836
 0.0452818  0.04193472 0.04377006 0.04194912 0.04193806 0.04194108]",0
40,40,40,N#CC(C#N)[C@@](N)(F)C#N.[Cl-],,C_E_C_C_A_C,sn2,[0.07599042 0.07599058 0.07500069 0.07597499 0.05599731 0.05603334],0
41,41,41,C[C@](F)(C[N-2])C(N)N.[H+],,C_D_E_E_A_A,sn2,"[0.0211363  0.01927787 0.02112505 0.02212255 0.01951015 0.01948274
 0.02112587 0.02214204 0.01163609 0.02037581 0.01034726]",0
42,42,42,C[C@@H](C[N-2])[C@](C)(N)F.[H+],,E_D_C_D_A_A,sn2,"[ 0.00596098 -0.007782    0.00595525 -0.00574169  0.00596539 -0.01255157
 -0.01238767  0.00448897 -0.0077767  -0.01240635  0.00606286  0.00606383
  0.00606248  0.00473311  0.00473276]",0
43,43,43,N#CC(C#N)[C@](N)(F)C#N.[Cl-],,E_C_C_C_A_C,sn2,[0.07598014 0.07598084],0
44,44,44,C[C@@H](F)[C@@H](C#N)[N+](=O)[O-].[F-],,A_D_B_C_A_B,sn2,[0.02957157 0.02956727 0.02956764],0
45,45,45,N#CCC(N)(N)F.[F-],,E_E_C_A_A_B,sn2,[0.06985095 0.06985086 0.06986015 0.0698598  0.06986971 0.06986441],0
46,46,46,C[C@](Br)(C#N)C[N+](=O)[O-].[Cl-],,C_D_A_B_C_C,sn2,[0.04333429],0
47,47,47,C[C@H]([C@H](N)Cl)N([O-])[O-].[H+],,E_A_B_D_B_A,sn2,[0.02794883 0.02795461 0.0279478 ],0
48,48,48,N#CC[C@H](Cl)[N+](=O)[O-].[Cl-],,A_B_A_C_B_C,sn2,[0.03363929 0.03363898 0.03364263 0.03363727 0.03363809 0.03364   ],0
49,49,49,C[C@@](Cl)(C#N)CN.[Br-],,D_C_E_A_B_D,sn2,"[0.05568529 0.05568029 0.06385528 0.06385726 0.06223741 0.06224051
 0.05704501 0.05705536 0.05704535]",0
50,50,50,C[C@H](N)[C@](C)(F)N([O-])[O-].[H+],,D_B_D_E_A_A,sn2,"[ 0.00897601  0.00892603  0.00897694  0.0107779   0.01894952 -0.00079349
  0.01895063 -0.00079481]",0
51,51,51,C[C@](F)(CN)[N+](=O)[O-].[F-],,D_B_E_A_A_B,sn2,[0.03968114 0.03718708 0.03968244 0.04048047],0
52,52,52,C[C@@H](N)[C@H](Br)C#N.[F-],,A_C_E_D_C_B,sn2,"[0.01731194 0.01351823 0.00412066 0.01696847 0.01699186 0.03028552
 0.02315637 0.02316935 0.01351051 0.01351997 0.01697807 0.00411682
 0.03145928 0.03145196 0.02684636 0.02684589]",0
53,53,53,C[C@](N)(F)C[N+](=O)[O-].[Cl-],,D_E_A_B_A_C,sn2,[0.08916405 0.08917752 0.08918025 0.08882418 0.08917939 0.08882508],0
54,54,54,CC(C)(F)C(N)N.[Cl-],,D_D_E_E_A_C,sn2,"[0.09302634 0.093812   0.09383611 0.09383679 0.08978164 0.08978021
 0.08809274 0.08864527 0.08490484 0.08791954 0.08890521 0.08810547
 0.08800489 0.08799482]",0
55,55,55,N#C[C@](N)(F)CN([O-])[O-].[H+],,C_E_B_A_A_A,sn2,[0.02402305 0.02501726],0
56,56,56,C[C@@](N)(Br)C(C#N)C#N.[F-],,E_D_C_C_C_B,sn2,[0.02338176 0.02339462 0.04577297],0
57,57,57,N#C[C@@H](N)[C@](N)(Br)C#N.[F-],,E_C_E_C_C_B,sn2,"[ 0.00157943 -0.00668171 -0.00653538 -0.00670484  0.00163271 -0.01739578
  0.00685405  0.00163929  0.00163881  0.00244176]",0
58,58,58,CC[C@@](N)(F)C#N.[F-],,C_E_A_D_A_B,sn2,[0.0516181  0.05161867 0.04957025 0.0516102 ],0
59,59,59,C[C@@H]([N+](=O)[O-])[C@@](C)(Cl)C#N.[F-],,C_D_B_D_B_B,sn2,[0.02045925 0.02034708 0.02035374 0.02029763 0.0202948 ],0
60,60,60,C[C@@](Cl)(C#N)CC#N.[Br-],,D_C_C_A_B_D,sn2,[0.05290006 0.05289845],0
61,61,61,CC[C@@](N)(F)[N+](=O)[O-].[Br-],,B_E_D_A_A_D,sn2,[0.08616111],0
62,62,62,O=[N+]([O-])C[C@@H](F)[N+](=O)[O-].[F-],,B_A_B_A_A_B,sn2,[0.02029625 0.02030722 0.02035058 0.0203506 ],0
63,63,63,C[C@](Cl)(CC#N)[N+](=O)[O-].[Cl-],,D_B_A_C_B_C,sn2,[0.04728997],0
64,64,64,N#C[C@@H](Cl)[C@@H](C#N)[N+](=O)[O-].[Cl-],,A_C_B_C_B_C,sn2,[0.03802158 0.03801942],0
65,65,65,C[C@H](C[N-2])[C@H](N)F.[H+],,E_A_D_C_A_A,sn2,[0.04011974 0.04100493 0.0410034  0.04100321],0
66,66,66,N#C[C@@H](Cl)C[N+](=O)[O-].[Cl-],,A_C_A_B_B_C,sn2,"[0.03362242 0.03362078 0.03361732 0.03362105 0.03362011 0.03362252
 0.03362191 0.03362326]",0
67,67,67,C[C@H](N)[C@@](N)(F)C[N-2].[H+],,C_E_D_E_A_A,sn2,"[0.02764571 0.03309079 0.02239247 0.02238621 0.0331124  0.02581733
 0.02579318 0.03658779 0.03654698 0.02238977 0.03525705 0.02492166
 0.03634334 0.02768033]",0
68,68,68,O=[N+]([O-])[C@H](F)CN([O-])[O-].[H+],,B_A_B_A_A_A,sn2,[0.001415],0
69,69,69,CC(C)(Cl)[C@@H](N)C[N-2].[H+],,D_D_C_E_B_A,sn2,[0.03924688],0
70,70,70,N#CC[C@@](N)(F)[N+](=O)[O-].[Cl-],,B_E_A_C_A_C,sn2,[0.08321705 0.08321451 0.0832149  0.08321569],0
71,71,71,C[C@@H]([N+](=O)[O-])[C@@](C)(N)F.[F-],,D_E_B_D_A_B,sn2,[0.06316012 0.06686429 0.06686134 0.06686629],0
72,72,72,N#CC[C@H](Cl)[N+](=O)[O-].[Br-],,A_B_A_C_B_D,sn2,[0.04032228 0.04032243 0.04032402 0.04032151 0.0403246 ],0
73,73,73,N#CC[C@@H](Cl)[N+](=O)[O-].[F-],,B_A_A_C_B_B,sn2,[0.01529797 0.01648556],0
74,74,74,N#CC[C@@H](Cl)C#N.[Cl-],,C_A_C_A_B_C,sn2,"[0.03438729 0.03438803 0.03438595 0.03438969 0.03438826 0.03438891
 0.034386  ]",0
75,75,75,N#CC[C@@](N)(Cl)[N+](=O)[O-].[F-],,B_E_A_C_B_B,sn2,[0.03829679 0.03829956 0.03829513 0.03831906],0
76,76,76,N[C@H]([C@@H](F)[N+](=O)[O-])[N+](=O)[O-].[F-],,B_A_B_E_A_B,sn2,[0.04111719 0.02425589 0.041121   0.04112448],0
77,77,77,N#C[C@H](N)[C@@H](F)[N+](=O)[O-].[Cl-],,B_A_C_E_A_C,sn2,[0.07160543 0.0574165  0.05741708 0.07162853 0.05745304],0
78,78,78,C[C@](Cl)(C#N)[C-]([N+](=O)[O-])[N+](=O)[O-].[F-].[H+],,C_D_B_B_B_B,sn2,[0.00706408 0.00705926 0.00706179],0
79,79,79,C[C@@H](N)[C@@](C)(F)C#N.[F-],,C_D_E_D_A_B,sn2,[0.05441467 0.05274556 0.05440151 0.05274358 0.05441387],0
80,80,80,C[C@H](N)[C@H](F)C[N-2].[H+],,A_C_D_E_A_A,sn2,"[0.0132393  0.01479347 0.01322227 0.01306197 0.01479127 0.01954234
 0.01322539 0.01479418 0.01322682 0.01478883 0.01305595 0.02066556
 0.02066874 0.02066454 0.02068294 0.02068134 0.02066514]",0
81,81,81,N#C[C@@H](N([O-])[O-])C(N)(N)F.[H+],,E_E_B_C_A_A,sn2,[0.05160571 0.04580752],0
82,82,82,CCC(Cl)(C#N)C#N.[Cl-],,C_C_D_A_B_C,sn2,[0.02624917 0.02624359 0.02625113 0.02625994 0.02625949],0
83,83,83,N#C[C@@H]([N+](=O)[O-])C(N)(N)F.[F-],,E_E_B_C_A_B,sn2,[0.06907028 0.0658835  0.06938138],0
84,84,84,C[C@H](N)[C@@](N)(F)C#N.[F-],,C_E_D_E_A_B,sn2,"[0.05967585 0.05972001 0.0506461  0.05297323 0.0557021  0.05295958
 0.04168017 0.06209475 0.03153536 0.06239366 0.03917939 0.05967142
 0.06082517 0.06509643 0.06513717]",0
85,85,85,C[C@H](Cl)C(C#N)C#N.[Cl-],,D_A_C_C_B_C,sn2,[0.04675923 0.04673865 0.04675939 0.04675666 0.04675876 0.04675563],0
86,86,86,N#C[C@H](N)[C@@H](Cl)C#N.[Cl-],,C_A_C_E_B_C,sn2,"[0.03496028 0.03631907 0.03644357 0.03633812 0.03632799 0.0320046
 0.03682593 0.03495873 0.03690721 0.0496992  0.04788007 0.03496058
 0.03765342 0.0370505  0.03704835 0.03705432 0.0376614 ]",0
87,87,87,C[C@H](N)[C@@H](F)C#N.[Cl-],,C_A_D_E_A_C,sn2,[0.06094641 0.06094211 0.06841266 0.06724874],0
88,88,88,C[C@H](N)C(F)(C#N)C#N.[Cl-],,C_C_D_E_A_C,sn2,[0.05190734 0.0519     0.05117669],0
89,89,89,N#CC[C@](N)(Cl)C#N.[F-],,E_C_C_A_B_B,sn2,"[ 0.00243296 -0.02974679  0.00170474 -0.02265315  0.00518968  0.00518955
  0.0051903   0.00252385]",0
90,90,90,CC(C)[C@@](N)(F)[N+](=O)[O-].[Cl-],,B_E_D_D_A_C,sn2,[0.08285229 0.08402662 0.08632441 0.08399101 0.08632712],0
91,91,91,C[C@H](C[N-2])[C@](C)(N)F.[H+],,E_D_D_C_A_A,sn2,"[0.00442503 0.00454337 0.00168242 0.00445537 0.00456358 0.00169463
 0.00295431 0.0047152  0.00308068 0.00472044]",0
92,92,92,N#CC(C#N)CBr.[Cl-],,A_A_C_C_C_C,sn2,"[0.01510237 0.01510286 0.03361047 0.03360744 0.03361364 0.01510212
 0.01510204 0.01510188 0.01510076]",0
93,93,93,C[C@@H](Cl)[C@@H](N)[N+](=O)[O-].[Cl-],,A_D_B_E_B_C,sn2,[0.04117359 0.0387384  0.04252665 0.03874245 0.03875061],0
94,94,94,CC(C)(Cl)[C@@H](N)N([O-])[O-].[H+],,D_D_B_E_B_A,sn2,"[ 0.00152096  0.00150741  0.00521063 -0.00178739  0.00441289  0.00436464
  0.0043416   0.00706061  0.00706025  0.00706218  0.00707651]",0
95,95,95,C[C@](Cl)(C#N)CC#N.[F-],,C_D_A_C_B_B,sn2,[0.02800453 0.02800293 0.02801199],0
96,96,96,N#C[C@@H](N)[C@@H](N)F.[Cl-],,A_E_E_C_A_C,sn2,"[0.07328479 0.07328529 0.07147823 0.0683374  0.06835678 0.07146761
 0.07328117]",0
97,97,97,C[C@](F)(C#N)C[N+](=O)[O-].[Cl-],,C_D_A_B_A_C,sn2,"[0.070537   0.07054452 0.07053623 0.07053709 0.07053741 0.07053633
 0.06926399 0.06926337 0.07053768]",0
98,98,98,N#CC[C@@H](Cl)C#N.[F-],,C_A_C_A_B_B,sn2,[0.01387136 0.01387121 0.01387382 0.01386675 0.01387384],0
99,99,99,C[C@@H]([N+](=O)[O-])[C@@](N)(F)[N+](=O)[O-].[F-],,B_E_B_D_A_B,sn2,[0.0471662  0.04673327 0.04672974 0.0466687 ],0
100,100,100,N#CC[C@@H](Cl)C#N.[F-],,C_A_A_C_B_B,sn2,[0.01549587 0.01549492 0.01549754 0.01549096 0.01549436],0
101,101,101,C[C@H](F)[C@@H](N)C#N.[F-],,D_A_C_E_A_B,sn2,[0.04791101 0.04788969 0.04591376 0.04792369 0.04594877],0
102,102,102,C[C@](N)(F)[C@@H](N)[N+](=O)[O-].[F-],,D_E_B_E_A_B,sn2,"[0.05812612 0.06430506 0.06997449 0.06995721 0.05990424 0.06996943
 0.05812755]",0
103,103,103,C[C@](F)(C#N)[C@@H](N)C#N.[Br-],,C_D_C_E_A_D,sn2,[0.07099986 0.07016769 0.07021022],0
104,104,104,N#C[C@H](Br)CN.[Cl-],,C_A_A_E_C_C,sn2,"[0.04422694 0.05161011 0.05161195 0.0424285  0.0427972  0.04422315
 0.05161384 0.04170274 0.05415274 0.03993595 0.03584886 0.03599096
 0.03494017 0.04991035 0.05414787 0.05335592 0.04991586 0.0533572
 0.05415242]",0
105,105,105,N#C[C@@H](N)CCl.[F-],,A_A_E_C_B_B,sn2,[0.00531208 0.00531785 0.00891226 0.00533432 0.00438387 0.00891031],0
106,106,106,C[C@@](N)(F)CC#N.[Cl-],,E_D_A_C_A_C,sn2,"[0.07362035 0.07362058 0.07407097 0.07137277 0.0740739  0.07137428
 0.0736202  0.07407131 0.07361962]",0
107,107,107,N#C[C@@H](N)[C@@H](Cl)C#N.[F-],,C_A_E_C_B_B,sn2,"[0.00958596 0.00821659 0.00820802 0.00958099 0.0082295  0.00958769
 0.00959768]",0
108,108,108,N#CC[C@@](N)(Cl)[N+](=O)[O-].[Cl-],,B_E_A_C_B_C,sn2,[0.05959577 0.05959094 0.05959432 0.05959245 0.05956869 0.05959442],0
109,109,109,C[C@](Cl)(C#N)C[N+](=O)[O-].[Cl-],,C_D_A_B_B_C,sn2,[0.04953013 0.04952461 0.0495284  0.04952969 0.04952995 0.04944465],0
110,110,110,C[C@@H](N)C(Cl)(C#N)C#N.[Cl-],,C_C_E_D_B_C,sn2,[0.03361932 0.03362097],0
111,111,111,N#C[C@](N)(F)CN.[Br-],,C_E_A_E_A_D,sn2,"[0.08226012 0.08465893 0.08465903 0.08896586 0.08465908 0.08226005
 0.08467784 0.08895598 0.08462536]",0
112,112,112,C[C@@H]([N+](=O)[O-])[C@](C)(N)F.[Cl-],,E_D_B_D_A_C,sn2,[0.08434021 0.08465143 0.08465466 0.08508511],0
113,113,113,N#C[C@@H](N)[C@@H](N)F.[F-],,A_E_E_C_A_B,sn2,"[0.04254912 0.05090425 0.04906078 0.04254817 0.05092939 0.05172224
 0.05480605 0.05479232]",0
114,114,114,C[C@](Cl)(C#N)C(N)N.[F-],,C_D_E_E_B_B,sn2,"[0.00885216 0.01490224 0.01796146 0.00558701 0.01757166 0.02422964
 0.00558588 0.0188967  0.01797167 0.01485307 0.02996646 0.02902233
 0.02902282 0.02997275 0.02902282 0.02902084 0.02901871 0.02902537]",0
115,115,115,N#C[C@H](Br)CN.[Cl-],,C_A_E_A_C_C,sn2,"[0.05073582 0.04334955 0.04334007 0.05073678 0.04155276 0.04192121
 0.0433348  0.05327178 0.04333942 0.03512019 0.05073309 0.03513389
 0.04903434 0.05326211 0.05327527 0.05247992 0.04903986 0.05248145
 0.05327363]",0
116,116,116,N#C[C@@H](Br)C[N+](=O)[O-].[Cl-],,A_C_B_A_C_C,sn2,[0.03180511 0.03181901 0.03180416 0.03181467 0.03181061],0
117,117,117,C[C@H](N)[C@H](Cl)[N+](=O)[O-].[F-],,A_B_D_E_B_B,sn2,"[0.01678886 0.00532499 0.01677941 0.01233073 0.01103804 0.01232895
 0.01678331 0.01103282 0.0152652  0.01624967 0.02625281 0.00538345
 0.00532532 0.02915097 0.02915211 0.02914897 0.02915095 0.02915144
 0.02915246 0.029134  ]",0
118,118,118,C[C@H](Cl)C(C#N)C#N.[F-],,D_A_C_C_B_B,sn2,"[0.01139633 0.0113928  0.01139686 0.01139266 0.01139385 0.01139754
 0.01139422 0.01139389]",0
119,119,119,N[C@@](F)(C[N+](=O)[O-])[N+](=O)[O-].[F-],,B_E_B_A_A_B,sn2,[0.0380854  0.03808449 0.0443295  0.03807837],0
120,120,120,N#C[C@](F)(CN)[N+](=O)[O-].[F-],,C_B_A_E_A_B,sn2,[0.02955783 0.02955922 0.02955846 0.02955939 0.02955675],0
121,121,121,N#CC[C@@H](Br)[N+](=O)[O-].[Cl-],,B_A_C_A_C_C,sn2,"[0.03013624 0.03014088 0.03015068 0.03014298 0.0301399  0.03013903
 0.03014078]",0
122,122,122,CC[C@@](N)(F)C#N.[Cl-],,C_E_A_D_A_C,sn2,[0.07662057 0.0756463  0.07566321 0.07662106 0.07565657],0
123,123,123,C[C@](N)(Cl)[C@@H](N)C[N-2].[H+],,D_E_C_E_B_A,sn2,"[ 0.00974617 -0.00117357  0.00969422 -0.00110825  0.00048889  0.00247653
 -0.0011097   0.00245073  0.00365028  0.00368797  0.0062975   0.00138071
  0.00343647  0.0062832 ]",0
124,124,124,N#CC(C#N)C(N)(N)Cl.[F-],,E_E_C_C_B_B,sn2,[0.05116759 0.05116984],0
125,125,125,N#C[C@H](F)[C@@H](N)[N+](=O)[O-].[Cl-],,C_A_B_E_A_C,sn2,[0.04903554 0.04469727],0
126,126,126,CC(C)[C@@](N)(F)C#N.[Cl-],,C_E_D_D_A_C,sn2,[0.08013566 0.0801316  0.08013165 0.08013481 0.08013464 0.08012465],0
127,127,127,C[C@H](C#N)[C@@](C)(N)F.[F-],,D_E_D_C_A_B,sn2,[0.06232078 0.06016952 0.06113824 0.06017064 0.06231274 0.06114049],0
128,128,128,C[C@](N)(Br)C(C#N)C#N.[F-],,D_E_C_C_C_B,sn2,[0.02279431 0.04291394 0.04516993 0.04292319 0.04514215],0
129,129,129,C[C@H](N)[C@@H](Cl)[N+](=O)[O-].[F-],,B_A_D_E_B_B,sn2,"[0.01418729 0.01443785 0.01443237 0.01418684 0.01444763 0.01446054
 0.02582969 0.01478615 0.01418922 0.00523474 0.01477939 0.01473746
 0.02946476 0.02939897 0.0294144  0.02941827 0.02563881 0.02563879]",0
130,130,130,N#C[C@](N)(F)[C@H](N)[N+](=O)[O-].[Cl-],,C_E_E_B_A_C,sn2,[0.07721336],0
131,131,131,N#C[C@](N)(F)[C@@H](N)N([O-])[O-].[H+],,C_E_B_E_A_A,sn2,[0.02903711 0.03885274 0.02835805 0.02904551],0
132,132,132,N#CC[C@](N)(Br)C#N.[Cl-],,E_C_C_A_C_C,sn2,"[0.03783783 0.01579332 0.03849647 0.03436953 0.03839345 0.01305279
 0.01313282 0.03436631 0.03436591 0.03436387 0.03575601]",0
133,133,133,CC(C)[C@](N)(F)N([O-])[O-].[H+],,E_B_D_D_A_A,sn2,"[0.00271925 0.02482453 0.02486149 0.00467392 0.0046595  0.00271618
 0.00281896]",0
134,134,134,CC[C@](N)(Cl)C#N.[Br-],,E_C_A_D_B_D,sn2,"[0.05773564 0.0577358  0.05418641 0.05773535 0.05480243 0.05419623
 0.05718455 0.05718436 0.0548025 ]",0
135,135,135,N#C[C@](N)(Br)CN.[F-],,C_E_E_A_C_B,sn2,[0.00963378 0.00963667 0.00278521 0.02503177 0.02503234 0.02504405],0
136,136,136,N#CC(C#N)[C@@H](N)F.[F-],,A_E_C_C_A_B,sn2,[0.03414884 0.03298235 0.03414705 0.03326712],0
137,137,137,CC(C)(F)C(N)N.[F-],,D_D_E_E_A_B,sn2,[0.06108694 0.06052885 0.06187899 0.06188257 0.06071144 0.06074859],0
138,138,138,N#C[C@@H](F)C(N)N.[Cl-],,A_C_E_E_A_C,sn2,[0.07876429 0.07299486 0.07875048 0.07876457 0.06170759],0
139,139,139,C[C@](N)(Cl)[C@H](N)N([O-])[O-].[H+],,D_E_E_B_B_A,sn2,[0.03851252 0.03628177 0.04297764 0.02922695 0.02923284],0
140,140,140,N#C[C@](N)(Cl)C([N+](=O)[O-])[N+](=O)[O-].[F-],,C_E_B_B_B_B,sn2,[0.03760987 0.03761422 0.03761228 0.03850115 0.03846512],0
141,141,141,C[C@](Cl)(CN)[N+](=O)[O-].[F-],,D_B_A_E_B_B,sn2,"[0.00905928 0.00631853 0.00638935 0.00623598 0.00624086 0.00639022
 0.01826946 0.02000985 0.02000313 0.00631431 0.00905459 0.00631361
 0.01701195]",0
142,142,142,N#C[C@@H](N)[C@@H](F)N([O-])[O-].[H+],,B_A_E_C_A_A,sn2,[0.01522038 0.01898739 0.02233164 0.01522435],0
143,143,143,[H+].[N-2]C[C@@H](Cl)C(N)N,,A_C_E_E_B_A,sn2,"[0.01167364 0.01423291 0.01414334 0.01576614 0.01613492 0.01261039
 0.01416746 0.01614862 0.01422015 0.01416897 0.01575256 0.0168131
 0.01907443 0.01907291 0.01907655 0.00930732 0.00740512 0.02239182]",0
