,reaction_idx,uid,substrates,products,reaction_smiles,label,simulation_idx
21,21,21,CC=CC=C(C)C.C=CBr,CC1C=CC(C)(C)CC1Br,CC=CC=C(C)C.C=CBr>>CC1C=CC(C)(C)CC1Br,0.0434612664619997,1
22,22,22,CC(C)=CC=CO.C=C(C)S,CC1(C)C=CC(O)CC1(C)S,CC(C)=CC=CO.C=C(C)S>>CC1(C)C=CC(O)CC1(C)S,0.052559163308004,1
23,23,23,CC(S)=CC=CO.CC=C(C)C,CC1C(O)C=CC(C)(S)C1(C)C,CC(S)=CC=CO.CC=C(C)C>>CC1C(O)C=CC(C)(S)C1(C)C,0.038341876129003,1
24,24,24,C=CC=CS.CC=CO,CC1CC=CC(S)C1O,C=CC=CS.CC=CO>>CC1CC=CC(S)C1O,0.0361985780589968,1
25,25,25,CC(I)=CC=CS.OC=CF,CC1(I)C=CC(S)C(F)C1O,CC(I)=CC=CS.OC=CF>>CC1(I)C=CC(S)C(F)C1O,0.0354859839260015,1
26,26,26,CC=CC=CN.OC=CCl,CC1C=CC(N)C(Cl)C1O,CC=CC=CN.OC=CCl>>CC1C=CC(N)C(Cl)C1O,0.0314063300120039,1
27,27,27,C=CC=CC.C=C(O)F,CC1C=CCC(O)(F)C1,C=CC=CC.C=C(O)F>>CC1C=CCC(O)(F)C1,0.021486813905998,1
28,28,28,CC=CC=C(C)C.C=CC,CC1C=CC(C)(C)CC1C,CC=CC=C(C)C.C=CC>>CC1C=CC(C)(C)CC1C,0.0480311932440002,1
29,29,29,CC=CC=CN.C=C(O)S,CC1C=CC(N)CC1(O)S,CC=CC=CN.C=C(O)S>>CC1C=CC(N)CC1(O)S,0.037498372249999,1
30,30,30,CC=CC=CO.CC=CN,CC1C=CC(O)C(N)C1C,CC=CC=CO.CC=CN>>CC1C=CC(O)C(N)C1C,0.0306376162319992,1
31,31,31,C=CC=CC.CC=C(O)O,CC1C=CCC(O)(O)C1C,C=CC=CC.CC=C(O)O>>CC1C=CCC(O)(O)C1C,0.0293342153560018,1
32,32,32,C=CC=CC.NC=C(O)O,CC1C=CCC(N)C1(O)O,C=CC=CC.NC=C(O)O>>CC1C=CCC(N)C1(O)O,0.0253430632250015,1
33,33,33,CC=CC=CC.C=CC,CC1C=CC(C)C(C)C1,CC=CC=CC.C=CC>>CC1C=CC(C)C(C)C1,0.0205520558549991,1
34,34,34,CC=CC=CCl.CC=C(O)O,CC1C=CC(Cl)C(C)C1(O)O,CC=CC=CCl.CC=C(O)O>>CC1C=CC(Cl)C(C)C1(O)O,0.0350696917800021,1
35,35,35,CC(C)=CC=C(O)F.CC=C(C)S,CC1C(O)(F)C=CC(C)(C)C1(C)S,CC(C)=CC=C(O)F.CC=C(C)S>>CC1C(O)(F)C=CC(C)(C)C1(C)S,0.0493621226050038,1
36,36,36,C=CC=CS.CC(C)=CF,CC1(C)C(S)C=CCC1F,C=CC=CS.CC(C)=CF>>CC1(C)C(S)C=CCC1F,0.0233112666560018,1
37,37,37,CC=CC=CC.CC=C(C)O,CC1C=CC(C)C(C)(O)C1C,CC=CC=CC.CC=C(C)O>>CC1C=CC(C)C(C)(O)C1C,0.0303733421069978,1
38,38,38,C=CC=C(C)I.CC(C)=CN,CC1(I)C=CCC(C)(C)C1N,C=CC=C(C)I.CC(C)=CN>>CC1(I)C=CCC(C)(C)C1N,0.021663218348003,1
39,39,39,NC=CC=C(O)S.C=C,NC1C=CC(O)(S)CC1,NC=CC=C(O)S.C=C>>NC1C=CC(O)(S)CC1,0.0491067015120023,1
40,40,40,C=CC=CS.C=C,SC1C=CCCC1,C=CC=CS.C=C>>SC1C=CCCC1,0.0141892014699998,1
41,41,41,OC1=CC=CC1.CC(N)=CCl,CC1(N)C2C=CC(O)(C2)C1Cl,OC1=CC=CC1.CC(N)=CCl>>CC1(N)C2C=CC(O)(C2)C1Cl,0.0282010386859994,1
42,42,42,CC=CC=C(C)N.C=CS,CC1C=CC(C)(N)CC1S,CC=CC=C(C)N.C=CS>>CC1C=CC(C)(N)CC1S,0.0531735175560008,1
43,43,43,CC=CC=C(O)S.CC(N)=C(O)S,CC1C=CC(O)(S)C(O)(S)C1(C)N,CC=CC=C(O)S.CC(N)=C(O)S>>CC1C=CC(O)(S)C(O)(S)C1(C)N,0.0373194265900025,1
44,44,44,C=CC=CCl.CC(C)=C(C)O,CC1(O)CC=CC(Cl)C1(C)C,C=CC=CCl.CC(C)=C(C)O>>CC1(O)CC=CC(Cl)C1(C)C,0.0592503415390055,1
45,45,45,OC=CC=CO.C=C(C)S,CC1(S)CC(O)C=CC1O,OC=CC=CO.C=C(C)S>>CC1(S)CC(O)C=CC1O,0.036829630035001,1
46,46,46,C=CC=CS.C=CC,CC1CCC=CC1S,C=CC=CS.C=CC>>CC1CCC=CC1S,0.0173228907829994,1
47,47,47,CC=CC=CN.C=C,CC1C=CC(N)CC1,CC=CC=CN.C=C>>CC1C=CC(N)CC1,0.0295056587440001,1
48,48,48,C=CC=CO.C=CN,NC1CC=CC(O)C1,C=CC=CO.C=CN>>NC1CC=CC(O)C1,0.0239976508539996,1
49,49,49,C=CC=CC.C=CO,CC1C=CCC(O)C1,C=CC=CC.C=CO>>CC1C=CCC(O)C1,0.020809947271001,1
50,50,50,NC=CC=CO.C=C(C)Cl,CC1(Cl)CC(O)C=CC1N,NC=CC=CO.C=C(C)Cl>>CC1(Cl)CC(O)C=CC1N,0.0328038352669963,1
51,51,51,CC=CC=CC.OC=CO,CC1C=CC(C)C(O)C1O,CC=CC=CC.OC=CO>>CC1C=CC(C)C(O)C1O,0.0351237635900005,1
52,52,52,C=CC=CBr.C=CO,OC1CC=CC(Br)C1,C=CC=CBr.C=CO>>OC1CC=CC(Br)C1,0.028550068662998,1
53,53,53,CC=CC=CN.NC=CO,CC1C=CC(N)C(N)C1O,CC=CC=CN.NC=CO>>CC1C=CC(N)C(N)C1O,0.0576148136119982,1
54,54,54,CC(C)=CC=CF.NC(S)=C(O)O,CC1(C)C=CC(F)C(N)(S)C1(O)O,CC(C)=CC=CF.NC(S)=C(O)O>>CC1(C)C=CC(F)C(N)(S)C1(O)O,0.056983822538001,1
55,55,55,CC=CC=CC.CC=C(C)S,CC1C=CC(C)C(C)(S)C1C,CC=CC=CC.CC=C(C)S>>CC1C=CC(C)C(C)(S)C1C,0.0366736414650006,1
56,56,56,C=CC=C(C)O.CC=CO,CC1CC=CC(C)(O)C1O,C=CC=C(C)O.CC=CO>>CC1CC=CC(C)(O)C1O,0.037834109584999,1
57,57,57,OC=CC=C(O)O.C=C(C)C,CC1(C)CC(O)C=CC1(O)O,OC=CC=C(O)O.C=C(C)C>>CC1(C)CC(O)C=CC1(O)O,0.0403586809820026,1
58,58,58,C=CC=C.C=C(C)C,CC1(C)CC=CCC1,C=CC=C.C=C(C)C>>CC1(C)CC=CCC1,0.020693083370002,1
59,59,59,CC(Br)=CC=CN.CC=C(C)S,CC1C(N)C=CC(C)(Br)C1(C)S,CC(Br)=CC=CN.CC=C(C)S>>CC1C(N)C=CC(C)(Br)C1(C)S,0.0396200177500034,1
60,60,60,CC=CC=CC.CC(C)=CO,CC1C=CC(C)C(C)(C)C1O,CC=CC=CC.CC(C)=CO>>CC1C=CC(C)C(C)(C)C1O,0.0404923605630003,1
61,61,61,C=CC=CC.C=C(C)N,CC1C=CCC(C)(N)C1,C=CC=CC.C=C(C)N>>CC1C=CCC(C)(N)C1,0.0215250406530032,1
62,62,62,CC(C)=CC=C(C)S.NC=CBr,CC1(C)C=CC(C)(S)C(N)C1Br,CC(C)=CC=C(C)S.NC=CBr>>CC1(C)C=CC(C)(S)C(N)C1Br,0.0581357606370005,1
63,63,63,OC=CC=CCl.C=CO,OC1C=CC(Cl)CC1O,OC=CC=CCl.C=CO>>OC1C=CC(Cl)CC1O,0.0540626488260009,1
64,64,64,CC=CC=C(N)O.CC=CO,CC1C=CC(N)(O)C(C)C1O,CC=CC=C(N)O.CC=CO>>CC1C=CC(N)(O)C(C)C1O,0.0361897644859965,1
65,65,65,ClC1=CC=CC1.C=CO,OC1CC2(Cl)C=CC1C2,ClC1=CC=CC1.C=CO>>OC1CC2(Cl)C=CC1C2,0.0250951289779983,1
66,66,66,CC(O)=CC=C(O)I.CC(O)=C(S)S,CC1(O)C=CC(O)(I)C(S)(S)C1(C)O,CC(O)=CC=C(O)I.CC(O)=C(S)S>>CC1(O)C=CC(O)(I)C(S)(S)C1(C)O,0.0564076702669993,1
67,67,67,CC=CC=CO.C=CBr,CC1C=CC(O)C(Br)C1,CC=CC=CO.C=CBr>>CC1C=CC(O)C(Br)C1,0.0195310744989996,1
68,68,68,CC(S)=CC=CO.CC=CS,CC1C(O)C=CC(C)(S)C1S,CC(S)=CC=CO.CC=CS>>CC1C(O)C=CC(C)(S)C1S,0.0311980626889933,1
69,69,69,C=CC=CC.CC=CN,CC1C=CCC(C)C1N,C=CC=CC.CC=CN>>CC1C=CCC(C)C1N,0.0235586222649999,1
70,70,70,C=CC=C(S)Br.OC=CS,OC1C(S)CC=CC1(S)Br,C=CC=C(S)Br.OC=CS>>OC1C(S)CC=CC1(S)Br,0.0462469526770021,1
71,71,71,CC=CC=CC.CC(O)=C(N)O,CC1C=CC(C)C(N)(O)C1(C)O,CC=CC=CC.CC(O)=C(N)O>>CC1C=CC(C)C(N)(O)C1(C)O,0.0450538587920021,1
72,8,72,C=CC=C(C)Cl.C=CC,CC1CC=CC(C)(Cl)C1,C=CC=C(C)Cl.C=CC>>CC1CC=CC(C)(Cl)C1,0.0306666406789979,1
73,72,73,C=CC=C.C=CO,OC1CC=CCC1,C=CC=C.C=CO>>OC1CC=CCC1,0.018173676341,1
74,73,74,C=CC=CN.CC=CN,CC1CC=CC(N)C1N,C=CC=CN.CC=CN>>CC1CC=CC(N)C1N,0.0220839421509992,1
75,74,75,OC=CC=C(O)S.CC=C(C)O,CC1C(O)(S)C=CC(O)C1(C)O,OC=CC=C(O)S.CC=C(C)O>>CC1C(O)(S)C=CC(O)C1(C)O,0.0372176904620005,1
76,75,76,CC(O)=CC=CN.C=CF,CC1(O)C=CC(N)CC1F,CC(O)=CC=CN.C=CF>>CC1(O)C=CC(N)CC1F,0.0229440741310043,1
77,76,77,NC(S)=CC=CO.NC=CO,NC1C(O)C(O)C=CC1(N)S,NC(S)=CC=CO.NC=CO>>NC1C(O)C(O)C=CC1(N)S,0.0588676919259967,1
78,77,78,CC(Cl)=CC=CN.CC=C(C)O,CC1C(C)(Cl)C=CC(N)C1(C)O,CC(Cl)=CC=CN.CC=C(C)O>>CC1C(C)(Cl)C=CC(N)C1(C)O,0.038342821274,1
79,78,79,NC=CC=CS.C=CC,CC1CC(S)C=CC1N,NC=CC=CS.C=CC>>CC1CC(S)C=CC1N,0.0321399994500026,1
80,79,80,C=CC=CS.CC=CC,CC1CC=CC(S)C1C,C=CC=CS.CC=CC>>CC1CC=CC(S)C1C,0.0203232044070027,1
81,80,81,C=CC=C(C)S.CC=CC,CC1CC=CC(C)(S)C1C,C=CC=C(C)S.CC=CC>>CC1CC=CC(C)(S)C1C,0.0337339375399992,1
82,81,82,C=CC=C.OC=CO,OC1CC=CCC1O,C=CC=C.OC=CO>>OC1CC=CCC1O,0.0244957609029974,1
83,82,83,C=CC=C.CC=CO,CC1CC=CCC1O,C=CC=C.CC=CO>>CC1CC=CCC1O,0.0206458287759971,1
84,83,84,C=CC=CO.CC=CO,CC1CC=CC(O)C1O,C=CC=CO.CC=CO>>CC1CC=CC(O)C1O,0.0323848818280012,1
85,84,85,CC(O)=CC=CI.C=CS,CC1(O)C=CC(I)CC1S,CC(O)=CC=CI.C=CS>>CC1(O)C=CC(I)CC1S,0.0420587722980023,1
86,85,86,CC=CC=C(C)O.C=CO,CC1C=CC(C)(O)CC1O,CC=CC=C(C)O.C=CO>>CC1C=CC(C)(O)CC1O,0.0334111156759959,1
87,86,87,CC=CC=CS.CC=CC,CC1C=CC(S)C(C)C1C,CC=CC=CS.CC=CC>>CC1C=CC(S)C(C)C1C,0.0514570927510007,1
88,87,88,CC=CC=CI.C=CC,CC1C=CC(I)C(C)C1,CC=CC=CI.C=CC>>CC1C=CC(I)C(C)C1,0.0241102149349998,1
89,88,89,CC=CC=CC.NC=CO,CC1C=CC(C)C(O)C1N,CC=CC=CC.NC=CO>>CC1C=CC(C)C(O)C1N,0.0278575879300007,1
90,89,90,OC=CC=CO.C=C(C)O,CC1(O)CC(O)C=CC1O,OC=CC=CO.C=C(C)O>>CC1(O)CC(O)C=CC1O,0.0428892303560033,1
91,90,91,CC=CC=C(C)S.OC=CI,CC1C=CC(C)(S)C(O)C1I,CC=CC=C(C)S.OC=CI>>CC1C=CC(C)(S)C(O)C1I,0.0393736332040006,1
92,91,92,OC=CC=CO.CC=C(N)O,CC1C(O)C=CC(O)C1(N)O,OC=CC=CO.CC=C(N)O>>CC1C(O)C=CC(O)C1(N)O,0.0365254299079964,1
93,33,93,CC=CC=CC.C=CC,CC1C=CC(C)C(C)C1,CC=CC=CC.C=CC>>CC1C=CC(C)C(C)C1,0.0205777844319996,1
94,92,94,CC(Cl)=CC=CO.NC=C(O)F,CC1(Cl)C=CC(O)C(N)C1(O)F,CC(Cl)=CC=CO.NC=C(O)F>>CC1(Cl)C=CC(O)C(N)C1(O)F,0.0411105092710002,1
95,93,95,C=CC=CS.CC(Br)=CO,CC1(Br)CC=CC(S)C1O,C=CC=CS.CC(Br)=CO>>CC1(Br)CC=CC(S)C1O,0.0299549835569976,1
96,94,96,OC(I)=CC=CS.CC=C(C)Cl,CC1C(S)C=CC(O)(I)C1(C)Cl,OC(I)=CC=CS.CC=C(C)Cl>>CC1C(S)C=CC(O)(I)C1(C)Cl,0.0529129647669961,1
97,95,97,NC=CC=CO.CC=CBr,CC1C(O)C=CC(N)C1Br,NC=CC=CO.CC=CBr>>CC1C(O)C=CC(N)C1Br,0.0414803984300036,1
98,96,98,C=CC=CO.CC(O)=C(C)O,CC1(O)CC=CC(O)C1(C)O,C=CC=CO.CC(O)=C(C)O>>CC1(O)CC=CC(O)C1(C)O,0.0354008058589983,1
99,97,99,OC=CC=CO.CC=C(C)S,CC1C(O)C=CC(O)C1(C)S,OC=CC=CO.CC=C(C)S>>CC1C(O)C=CC(O)C1(C)S,0.0393906989999948,1
100,98,100,CC=CC=C(O)S.C=CC,CC1C=CC(O)(S)CC1C,CC=CC=C(O)S.C=CC>>CC1C=CC(O)(S)CC1C,0.0502859023440009,1
101,99,101,C=CC=CCl.C=CS,SC1CC=CC(Cl)C1,C=CC=CCl.C=CS>>SC1CC=CC(Cl)C1,0.0271248360370002,1
102,100,102,C=CC=CC.CC(C)=C(C)O,CC1C=CCC(C)(O)C1(C)C,C=CC=CC.CC(C)=C(C)O>>CC1C=CCC(C)(O)C1(C)C,0.0300518551550013,1
103,101,103,NC=CC=CS.CC=C(C)N,CC1C(S)C=CC(N)C1(C)N,NC=CC=CS.CC=C(C)N>>CC1C(S)C=CC(N)C1(C)N,0.0397147962949944,1
104,102,104,CC=CC=C(C)C.OC(S)=CBr,CC1C=CC(C)(C)C(O)(S)C1Br,CC=CC=C(C)C.OC(S)=CBr>>CC1C=CC(C)(C)C(O)(S)C1Br,0.0531873307799983,1
105,103,105,CC=CC=C(C)O.C=CN,CC1C=CC(C)(O)CC1N,CC=CC=C(C)O.C=CN>>CC1C=CC(C)(O)CC1N,0.0354287890149969,1
106,104,106,C=CC=C(C)C.CC(N)=C(F)Cl,CC1(C)C=CCC(C)(N)C1(F)Cl,C=CC=C(C)C.CC(N)=C(F)Cl>>CC1(C)C=CCC(C)(N)C1(F)Cl,0.0583787528129988,1
107,105,107,C=CC=CO.CC=C(N)O,CC1C(O)C=CCC1(N)O,C=CC=CO.CC=C(N)O>>CC1C(O)C=CCC1(N)O,0.0307454470340005,1
108,106,108,CC(C)=CC=CI.CC=CC,CC1C(I)C=CC(C)(C)C1C,CC(C)=CC=CI.CC=CC>>CC1C(I)C=CC(C)(C)C1C,0.0458272416739973,1
109,107,109,CC=CC=CO.C=CC,CC1C=CC(O)C(C)C1,CC=CC=CO.C=CC>>CC1C=CC(O)C(C)C1,0.0234643736940007,1
110,108,110,C1=CCC=C1.CC(S)=C(N)S,CC1(S)C2C=CC(C2)C1(N)S,C1=CCC=C1.CC(S)=C(N)S>>CC1(S)C2C=CC(C2)C1(N)S,0.0297527433179993,1
111,109,111,NC=CC=C(O)O.CC(C)=C(C)O,CC1(C)C(N)C=CC(O)(O)C1(C)O,NC=CC=C(O)O.CC(C)=C(C)O>>CC1(C)C(N)C=CC(O)(O)C1(C)O,0.040812756850002,1
112,110,112,C=CC=CN.C=CC,CC1CC=CC(N)C1,C=CC=CN.C=CC>>CC1CC=CC(N)C1,0.0335398205600014,1
113,111,113,OC=CC=CO.C=CC,CC1CC(O)C=CC1O,OC=CC=CO.C=CC>>CC1CC(O)C=CC1O,0.0365471499980003,1
114,112,114,CC=CC=C(C)S.C=C(C)N,CC1C=CC(C)(S)CC1(C)N,CC=CC=C(C)S.C=C(C)N>>CC1C=CC(C)(S)CC1(C)N,0.0324641201790001,1
115,113,115,OC(Cl)=CC=CF.SC=CS,OC1(Cl)C=CC(F)C(S)C1S,OC(Cl)=CC=CF.SC=CS>>OC1(Cl)C=CC(F)C(S)C1S,0.0340724031309989,1
116,114,116,CC=CC=C(C)C.CC=CO,CC1C=CC(C)(C)C(O)C1C,CC=CC=C(C)C.CC=CO>>CC1C=CC(C)(C)C(O)C1C,0.0378593906370028,1
117,33,117,CC=CC=CC.C=CC,CC1C=CC(C)C(C)C1,CC=CC=CC.C=CC>>CC1C=CC(C)C(C)C1,0.0206056846600013,1
118,115,118,OC=CC=C(O)Br.C=C(C)C,CC1(C)CC(O)(Br)C=CC1O,OC=CC=C(O)Br.C=C(C)C>>CC1(C)CC(O)(Br)C=CC1O,0.034722699570004,1
119,116,119,C=CC=CI.C=CC,CC1CCC=CC1I,C=CC=CI.C=CC>>CC1CCC=CC1I,0.0299106676469982,1
120,117,120,CC(N)=CC=C(C)Cl.C=CC,CC1CC(C)(Cl)C=CC1(C)N,CC(N)=CC=C(C)Cl.C=CC>>CC1CC(C)(Cl)C=CC1(C)N,0.0491930365529995,1
121,118,121,CC=CC=CS.CC=C(C)N,CC1C=CC(S)C(C)C1(C)N,CC=CC=CS.CC=C(C)N>>CC1C=CC(S)C(C)C1(C)N,0.0550612063359992,1
122,119,122,C=CC=C(C)N.CC=C(O)F,CC1C(C)(N)C=CCC1(O)F,C=CC=C(C)N.CC=C(O)F>>CC1C(C)(N)C=CCC1(O)F,0.0491580260469959,1
123,120,123,ClC=CC=CI.CC(C)=C(C)C,CC1(C)C(Cl)C=CC(I)C1(C)C,ClC=CC=CI.CC(C)=C(C)C>>CC1(C)C(Cl)C=CC(I)C1(C)C,0.0550659986519974,1
124,55,124,CC=CC=CC.CC=C(C)S,CC1C=CC(C)C(C)(S)C1C,CC=CC=CC.CC=C(C)S>>CC1C=CC(C)C(C)(S)C1C,0.0354128355119982,1
125,107,125,CC=CC=CO.C=CC,CC1C=CC(O)C(C)C1,CC=CC=CO.C=CC>>CC1C=CC(O)C(C)C1,0.0520605276090009,1
126,121,126,CC=CC=CI.CC=CC,CC1C=CC(I)C(C)C1C,CC=CC=CI.CC=CC>>CC1C=CC(I)C(C)C1C,0.0305098103350012,1
127,122,127,OC=CC=CS.CC=C(C)O,CC1C(O)C=CC(S)C1(C)O,OC=CC=CS.CC=C(C)O>>CC1C(O)C=CC(S)C1(C)O,0.0604268361789976,1
128,123,128,C=CC=C(C)O.NC=CBr,CC1(O)C=CCC(Br)C1N,C=CC=C(C)O.NC=CBr>>CC1(O)C=CCC(Br)C1N,0.0358825467359977,1
129,124,129,CC=CC=CO.C=C(O)I,CC1C=CC(O)C(O)(I)C1,CC=CC=CO.C=C(O)I>>CC1C=CC(O)C(O)(I)C1,0.0467281547859954,1
130,125,130,C=CC=CC.C=CC,CC1C=CCCC1C,C=CC=CC.C=CC>>CC1C=CCCC1C,0.0191071010200012,1
131,126,131,NC=CC=CBr.C=C(C)S,CC1(S)CC(Br)C=CC1N,NC=CC=CBr.C=C(C)S>>CC1(S)CC(Br)C=CC1N,0.0292051534189994,1
132,127,132,CC=CC=C(O)Cl.CC(S)=CO,CC1C=CC(O)(Cl)C(C)(S)C1O,CC=CC=C(O)Cl.CC(S)=CO>>CC1C=CC(O)(Cl)C(C)(S)C1O,0.0430697464730016,1
133,128,133,C=CC=C(C)S.NC=CO,CC1(S)C=CCC(O)C1N,C=CC=C(C)S.NC=CO>>CC1(S)C=CCC(O)C1N,0.0345210620050018,1
134,129,134,C=CC=CC.CC=CO,CC1C=CCC(C)C1O,C=CC=CC.CC=CO>>CC1C=CCC(C)C1O,0.0340194765149988,1
135,130,135,C=CC=CO.C=C(C)C,CC1(C)CC=CC(O)C1,C=CC=CO.C=C(C)C>>CC1(C)CC=CC(O)C1,0.0349351337369974,1
136,131,136,CC(O)=CC=CO.CC=C(C)O,CC1C(C)(O)C=CC(O)C1(C)O,CC(O)=CC=CO.CC=C(C)O>>CC1C(C)(O)C=CC(O)C1(C)O,0.0445450966389984,1
137,132,137,CC(C)=CC=CO.CC=C(C)S,CC1C(O)C=CC(C)(C)C1(C)S,CC(C)=CC=CO.CC=C(C)S>>CC1C(O)C=CC(C)(C)C1(C)S,0.0583378061770005,1
138,133,138,CC(O)=CC=C(O)O.CC=C(C)C,CC1C(O)(O)C=CC(C)(O)C1(C)C,CC(O)=CC=C(O)O.CC=C(C)C>>CC1C(O)(O)C=CC(C)(O)C1(C)C,0.0408011838979973,1
139,134,139,CC(O)=CC=C(C)S.C=C(C)O,CC1(S)C=CC(C)(O)C(C)(O)C1,CC(O)=CC=C(C)S.C=C(C)O>>CC1(S)C=CC(C)(O)C(C)(O)C1,0.0593661604340027,1
140,135,140,OC=CC=C(O)S.C=C,OC1C=CC(O)(S)CC1,OC=CC=C(O)S.C=C>>OC1C=CC(O)(S)CC1,0.0320872202259998,1
141,136,141,CC=CC=CS.C=CC,CC1C=CC(S)C(C)C1,CC=CC=CS.C=CC>>CC1C=CC(S)C(C)C1,0.0292338722560003,1
142,137,142,C=CC=CC.CC(C)=CS,CC1C=CCC(C)(C)C1S,C=CC=CC.CC(C)=CS>>CC1C=CCC(C)(C)C1S,0.0246596074979983,1
143,138,143,C=CC=CN.CC=CO,CC1CC=CC(N)C1O,C=CC=CN.CC=CO>>CC1CC=CC(N)C1O,0.0306762104470017,1
144,129,144,C=CC=CC.CC=CO,CC1C=CCC(C)C1O,C=CC=CC.CC=CO>>CC1C=CCC(C)C1O,0.0225739227250016,1
145,138,145,C=CC=CN.CC=CO,CC1CC=CC(N)C1O,C=CC=CN.CC=CO>>CC1CC=CC(N)C1O,0.0306425092290005,1
146,139,146,CC=CC=C(C)C.SC=CCl,CC1C=CC(C)(C)C(S)C1Cl,CC=CC=C(C)C.SC=CCl>>CC1C=CC(C)(C)C(S)C1Cl,0.0299414592659985,1
147,140,147,CC=CC=CO.OC=CS,CC1C=CC(O)C(O)C1S,CC=CC=CO.OC=CS>>CC1C=CC(O)C(O)C1S,0.0263163590989989,1
148,125,148,C=CC=CC.C=CC,CC1C=CCCC1C,C=CC=CC.C=CC>>CC1C=CCCC1C,0.0191012325890014,1
149,141,149,CC=CC=C(C)C.CC=CCl,CC1C=CC(C)(C)C(C)C1Cl,CC=CC=C(C)C.CC=CCl>>CC1C=CC(C)(C)C(C)C1Cl,0.0331798653240014,1
150,142,150,C=CC=C(C)O.C=C(Br)I,CC1(O)C=CCC(Br)(I)C1,C=CC=C(C)O.C=C(Br)I>>CC1(O)C=CCC(Br)(I)C1,0.0211022946490011,1
